Card Name,Description,Race,Card Class,Cost,Attack,Health,Card Pack,Card Type,Popularity
Light of the Naaru,"Restore 3 Health. If the target is still damaged, summon a Lightwarden.",,,1.0,,,Goblins vs Gnomes,Spell,1582.0
Lightning Storm,Deal 2-3 damage to all enemy minions. Overload: (2),,,3.0,,,Classic,Spell,6305.0
Mass Dispel,Silence all enemy minions. Draw a card.,,,4.0,,,Classic,Spell,1351.0
Misdirection,"Secret: When a character attacks your hero, instead he attacks another random character.",,,2.0,,,Classic,Spell,1469.0
Mortal Strike,"Deal 4 damage. If you have 12 or less Health, deal 6 instead.",,,4.0,,,Classic,Spell,1297.0
Muster for Battle,Summon three 1/1 Silver Hand Recruits. Equip a 1/4 Weapon.,,,3.0,,,Goblins vs Gnomes,Spell,3478.0
Nourish,Choose One - Gain 2 Mana Crystals; or Draw 3 cards.,,,5.0,,,Classic,Spell,2099.0
Polymorph: Boar,Transform a minion into a 4/2 Boar with Charge.,,,3.0,,,The Grand Tournament,Spell,150.0
Powershot,Deal 2 damage to a minion and the minions next to it.,,,3.0,,,The Grand Tournament,Spell,204.0
Recycle,Shuffle an enemy minion into your opponent's deck.,,,6.0,,,Goblins vs Gnomes,Spell,69.0
Resurrect,Summon a random friendly minion that died this game.,,,2.0,,,Blackrock Mountain,Spell,492.0
Revenge,"Deal 1 damage to all minions. If you have 12 or less Health, deal 3 damage instead.",,,2.0,,,Blackrock Mountain,Spell,391.0
Savagery,Deal damage equal to your hero's Attack to a minion.,,,1.0,,,Classic,Spell,324.0
Shadow Madness,Gain control of an enemy minion with 3 or less Attack until end of turn.,,,4.0,,,Classic,Spell,3181.0
Shadowflame,Destroy a friendly minion and deal its Attack damage to all enemy minions.,,,4.0,,,Classic,Spell,4334.0
Siphon Soul,Destroy a minion. Restore 3 Health to your hero.,,,6.0,,,Classic,Spell,3936.0
Starfall,Choose One - Deal 5 damage to a minion; or 2 damage to all enemy minions.,,,5.0,,,Classic,Spell,2996.0
Unstable Portal,Add a random minion to your hand. It costs (3) less.,,,2.0,,,Goblins vs Gnomes,Spell,2659.0
Upgrade!,"If you have a weapon, give it +1/+1. Otherwise equip a 1/3 weapon.",,,1.0,,,Classic,Spell,1088.0
Vaporize,"Secret: When a minion attacks your hero, destroy it.",,,3.0,,,Classic,Spell,1577.0
Abomination,Taunt. Deathrattle: Deal 2 damage to ALL characters.,,,5.0,4.0,4.0,Classic,Minion,2362.0
Alarm-o-Bot,"At the start of your turn, swap this minion with a random one in your hand.",Mech,Mech,3.0,0.0,3.0,Classic,Minion,745.0
Aldor Peacekeeper,Battlecry: Change an enemy minion's Attack to 1.,,,3.0,3.0,3.0,Classic,Minion,5853.0
Alexstrasza's Champion,"Battlecry: If you're holding a Dragon, gain +1 Attack and Charge.",,,2.0,2.0,3.0,The Grand Tournament,Minion,167.0
Ancient Mage,Battlecry: Give adjacent minions Spell Damage +1.,,,4.0,2.0,5.0,Classic,Minion,949.0
Ancient Shade,Battlecry: Shuffle an 'Ancient Curse' into your deck that deals 7 damage to you when drawn.,,,4.0,7.0,4.0,The League of Explorers,Minion,57.0
Ancient Watcher,Can't attack.,,,2.0,4.0,5.0,Classic,Minion,3850.0
Angry Chicken,Enrage: +5 Attack.,Beast,Beast,1.0,1.0,1.0,Classic,Minion,769.0
Animated Armor,Your hero can only take 1 damage at a time.,,,4.0,4.0,4.0,The League of Explorers,Minion,94.0
Arcane Golem,Charge. Battlecry: Give your opponent a Mana Crystal.,,,3.0,4.0,2.0,Classic,Minion,4147.0
Arcane Nullifier X-21,Taunt Can't be targeted by spells or Hero Powers.,Mech,Mech,4.0,2.0,5.0,Goblins vs Gnomes,Minion,1309.0
Argent Commander,Charge Divine Shield,,,6.0,4.0,2.0,Classic,Minion,10190.0
Argent Watchman,Can't attack. Inspire: Can attack as normal this turn.,,,2.0,2.0,4.0,The Grand Tournament,Minion,90.0
Armored Warhorse,"Battlecry: Reveal a minion in each deck. If yours costs more, gain Charge.",Beast,Beast,4.0,5.0,3.0,The Grand Tournament,Minion,117.0
Armorsmith,"Whenever a friendly minion takes damage, gain 1 Armor.",,,2.0,1.0,4.0,Classic,Minion,4175.0
Auchenai Soulpriest,Your cards and powers that restore Health now deal damage instead.,,,4.0,3.0,5.0,Classic,Minion,4503.0
Azure Drake,Spell Damage +1. Battlecry: Draw a card.,Dragon,Dragon,5.0,4.0,4.0,Classic,Minion,20936.0
Bloodsail Corsair,Battlecry: Remove 1 Durability from your opponent's weapon.,Pirate,Pirate,1.0,1.0,2.0,Classic,Minion,914.0
Bomb Lobber,Battlecry: Deal 4 damage to a random enemy minion.,,,5.0,3.0,3.0,Goblins vs Gnomes,Minion,969.0
Cobalt Guardian,"Whenever you summon a Mech, gain Divine Shield.",Mech,Mech,5.0,6.0,3.0,Goblins vs Gnomes,Minion,140.0
Coldlight Oracle,Battlecry: Each player draws 2 cards.,Murloc,Murloc,3.0,2.0,2.0,Classic,Minion,3810.0
Coldlight Seer,Battlecry: Give ALL other Murlocs +2 Health.,Murloc,Murloc,3.0,2.0,3.0,Classic,Minion,1870.0
Coliseum Manager,Inspire: Return this minion to your hand.,,,3.0,2.0,5.0,The Grand Tournament,Minion,61.0
Core Rager,"Battlecry: If your hand is empty, gain +3/+3.",Beast,Beast,4.0,4.0,4.0,Blackrock Mountain,Minion,67.0
Crazed Alchemist,Battlecry: Swap the Attack and Health of a minion.,,,2.0,2.0,2.0,Classic,Minion,1647.0
Cutpurse,"Whenever this minion attacks a hero, add the Coin to your hand.",,,2.0,2.0,2.0,The Grand Tournament,Minion,103.0
Dark Iron Skulker,Battlecry: Deal 2 damage to all undamaged enemy minions.,,,5.0,4.0,3.0,Blackrock Mountain,Minion,265.0
Darnassus Aspirant,Battlecry: Gain an empty Mana Crystal. Deathrattle: Lose a Mana Crystal.,,,2.0,2.0,3.0,The Grand Tournament,Minion,1004.0
Deathlord,Taunt. Deathrattle: Your opponent puts a minion from their deck into the battlefield.,,,3.0,2.0,8.0,Naxxramas,Minion,3163.0
Defender of Argus,Battlecry: Give adjacent minions +1/+1 and Taunt.,,,4.0,2.0,3.0,Classic,Minion,21219.0
Demolisher,"At the start of your turn, deal 2 damage to a random enemy.",Mech,Mech,3.0,1.0,4.0,Classic,Minion,1879.0
Doomguard,Charge. Battlecry: Discard two random cards.,Demon,Demon,5.0,5.0,7.0,Classic,Minion,4212.0
Draenei Totemcarver,Battlecry: Gain +1/+1 for each friendly Totem.,,,4.0,4.0,4.0,The Grand Tournament,Minion,205.0
Dragon Consort,Battlecry: The next Dragon you play costs (2) less.,Dragon,Dragon,5.0,5.0,5.0,Blackrock Mountain,Minion,516.0
Dragon Egg,"Whenever this minion takes damage, summon a 2/1 Whelp.",,,1.0,0.0,2.0,Blackrock Mountain,Minion,462.0
Dunemaul Shaman,"Windfury, Overload: (1) 50% chance to attack the wrong enemy.",,,4.0,5.0,4.0,Goblins vs Gnomes,Minion,178.0
Eerie Statue,Can’t attack unless it’s the only minion in the battlefield.,,,4.0,7.0,7.0,The League of Explorers,Minion,102.0
Emperor Cobra,Destroy any minion damaged by this minion.,Beast,Beast,3.0,2.0,3.0,Classic,Minion,2096.0
Ethereal Arcanist,"If you control a Secret at the end of your turn, gain +2/+2.",,,4.0,3.0,3.0,Classic,Minion,1173.0
Fallen Hero,Your Hero Power deals 1 extra damage.,,,2.0,3.0,2.0,The Grand Tournament,Minion,254.0
Fel Cannon,"At the end of your turn, deal 2 damage to a non-Mech minion.",Mech,Mech,4.0,3.0,5.0,Goblins vs Gnomes,Minion,173.0
Felguard,Taunt. Battlecry: Destroy one of your Mana Crystals.,Demon,Demon,3.0,3.0,5.0,Classic,Minion,585.0
Fencing Coach,"Battlecry: The next time you use your Hero Power, it costs (2) less.",,,3.0,2.0,2.0,The Grand Tournament,Minion,199.0
Flamewaker,"After you cast a spell, deal 2 damage randomly split among all enemies.",,,3.0,2.0,4.0,Blackrock Mountain,Minion,1428.0
Frothing Berserker,"Whenever a minion takes damage, gain +1 Attack.",,,3.0,2.0,4.0,Classic,Minion,3729.0
Gadgetzan Auctioneer,"Whenever you cast a spell, draw a card.",,,6.0,4.0,4.0,Classic,Minion,5154.0
Gnomish Experimenter,"Battlecry: Draw a card. If it's a minion, transform it into a Chicken.",,,3.0,3.0,2.0,Goblins vs Gnomes,Minion,96.0
Goblin Blastmage,"Battlecry: If you have a Mech, deal 4 damage randomly split among all enemies.",,,4.0,5.0,4.0,Goblins vs Gnomes,Minion,1617.0
Goblin Sapper,Has +4 Attack while your opponent has 6 or more cards in hand.,,,3.0,2.0,4.0,Goblins vs Gnomes,Minion,241.0
Grim Patron,"Whenever this minion survives damage, summon another Grim Patron.",,,5.0,3.0,3.0,Blackrock Mountain,Minion,1373.0
Grove Tender,Choose One - Give each player a Mana Crystal; or Each player draws a card.,,,3.0,2.0,4.0,Goblins vs Gnomes,Minion,495.0
Illuminator,"If you control a Secret at the end of your turn, restore 4 Health to your hero.",,,3.0,2.0,4.0,Goblins vs Gnomes,Minion,452.0
Imp Master,"At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp.",,,3.0,1.0,5.0,Classic,Minion,2496.0
Injured Blademaster,Battlecry: Deal 4 damage to HIMSELF.,,,3.0,4.0,7.0,Classic,Minion,4405.0
Injured Kvaldir,Battlecry: Deal 3 damage to this minion.,,,1.0,2.0,4.0,The Grand Tournament,Minion,158.0
Iron Sensei,"At the end of your turn, give another friendly Mech +2/+2.",Mech,Mech,3.0,2.0,2.0,Goblins vs Gnomes,Minion,426.0
Jeeves,"At the end of each player's turn, that player draws until they have 3 cards.",Mech,Mech,4.0,1.0,4.0,Goblins vs Gnomes,Minion,1088.0
Jungle Moonkin,Both players have Spell Damage +2.,Beast,Beast,4.0,4.0,4.0,The League of Explorers,Minion,24.0
Keeper of the Grove,Choose One - Deal 2 damage; or Silence a minion.,,,4.0,2.0,4.0,Classic,Minion,7058.0
Kezan Mystic,Battlecry: Take control of a random enemy Secret.,,,4.0,4.0,3.0,Goblins vs Gnomes,Minion,1652.0
King of Beasts,Taunt. Battlecry: Gain +1 Attack for each other Beast you have.,Beast,Beast,5.0,2.0,6.0,Goblins vs Gnomes,Minion,278.0
Kirin Tor Mage,Battlecry: The next Secret you play this turn costs (0).,,,3.0,4.0,3.0,Classic,Minion,1897.0
Knife Juggler,"After you summon a minion, deal 1 damage to a random enemy.",,,2.0,3.0,2.0,Classic,Minion,15171.0
Knight of the Wild,"Whenever you summon a Beast, reduce the Cost of this card by (1).",,,7.0,6.0,6.0,The Grand Tournament,Minion,78.0
Light's Champion,Battlecry: Silence a Demon.,,,3.0,4.0,3.0,The Grand Tournament,Minion,37.0
Lightwarden,"Whenever a character is healed, gain +2 Attack.",,,1.0,1.0,2.0,Classic,Minion,1372.0
Lightwell,"At the start of your turn, restore 3 Health to a damaged friendly character.",,,2.0,0.0,5.0,Classic,Minion,2130.0
Lil' Exorcist,Taunt Battlecry: Gain +1/+1 for each enemy Deathrattle minion.,,,3.0,2.0,3.0,Goblins vs Gnomes,Minion,319.0
Madder Bomber,Battlecry: Deal 6 damage randomly split between all other characters.,,,5.0,5.0,4.0,Goblins vs Gnomes,Minion,446.0
Mana Addict,"Whenever you cast a spell, gain +2 Attack this turn.",,,2.0,1.0,3.0,Classic,Minion,993.0
Mana Tide Totem,"At the end of your turn, draw a card.",Totem,Totem,3.0,0.0,3.0,Classic,Minion,4088.0
Mana Wraith,ALL minions cost (1) more.,,,2.0,2.0,2.0,Classic,Minion,441.0
Master Jouster,"Battlecry: Reveal a minion in each deck. If yours costs more, gain Taunt and Divine Shield.",,,6.0,5.0,6.0,The Grand Tournament,Minion,210.0
Master of Disguise,Battlecry: Give a friendly minion Stealth.,,,4.0,4.0,4.0,Classic,Minion,491.0
Master Swordsmith,"At the end of your turn, give another random friendly minion +1 Attack.",,,2.0,1.0,3.0,Classic,Minion,1437.0
Mech-Bear-Cat,"Whenever this minion takes damage, add a Spare Part card to your hand.",Mech,Mech,6.0,7.0,6.0,Goblins vs Gnomes,Minion,260.0
Metaltooth Leaper,Battlecry: Give your other Mechs +2 Attack.,Mech,Mech,3.0,3.0,3.0,Goblins vs Gnomes,Minion,117.0
Mind Control Tech,"Battlecry: If your opponent has 4 or more minions, take control of one at random.",,,3.0,3.0,3.0,Classic,Minion,3690.0
Mistress of Pain,"Whenever this minion deals damage, restore that much Health to your hero.",Demon,Demon,2.0,1.0,4.0,Goblins vs Gnomes,Minion,670.0
Mogor's Champion,50% chance to attack the wrong enemy.,,,6.0,8.0,5.0,The Grand Tournament,Minion,38.0
Murloc Tidecaller,"Whenever a Murloc is summoned, gain +1 Attack.",Murloc,Murloc,1.0,1.0,2.0,Classic,Minion,2183.0
Nerubian Egg,Deathrattle: Summon a 4/4 Nerubian.,,,2.0,0.0,2.0,Naxxramas,Minion,5677.0
Ogre Ninja,Stealth 50% chance to attack the wrong enemy.,,,5.0,6.0,6.0,Goblins vs Gnomes,Minion,150.0
One-eyed Cheat,"Whenever you summon a Pirate, gain Stealth.",Pirate,Pirate,2.0,4.0,1.0,Goblins vs Gnomes,Minion,172.0
Pint-Sized Summoner,The first minion you play each turn costs (1) less.,,,2.0,2.0,2.0,Classic,Minion,1121.0
Questing Adventurer,"Whenever you play a card, gain +1/+1.",,,3.0,2.0,2.0,Classic,Minion,2581.0
Ram Wrangler,"Battlecry: If you have a Beast, summon a random Beast.",,,5.0,3.0,3.0,The Grand Tournament,Minion,339.0
Ravenholdt Assassin,Stealth,,,7.0,7.0,5.0,Classic,Minion,1138.0
Reliquary Seeker,"Battlecry: If you have 6 other minions, gain +4/+4.",,,1.0,1.0,1.0,The League of Explorers,Minion,74.0
Saboteur,Battlecry: Your opponent's Hero Power costs (5) more next turn.,,,3.0,4.0,3.0,The Grand Tournament,Minion,137.0
Savage Combatant,Inspire: Give your hero +2 Attack this turn.,Beast,Beast,4.0,5.0,4.0,The Grand Tournament,Minion,421.0
Savannah Highmane,Deathrattle: Summon two 2/2 Hyenas.,Beast,Beast,6.0,6.0,5.0,Classic,Minion,4745.0
Scarlet Purifier,Battlecry: Deal 2 damage to all minions with Deathrattle.,,,3.0,4.0,3.0,Goblins vs Gnomes,Minion,195.0
Screwjank Clunker,Battlecry: Give a friendly Mech +2/+2.,Mech,Mech,4.0,2.0,5.0,Goblins vs Gnomes,Minion,207.0
Secretkeeper,"Whenever a Secret is played, gain +1/+1.",,,1.0,1.0,2.0,Classic,Minion,1390.0
Shadowboxer,"Whenever a character is healed, deal 1 damage to a random enemy.",Mech,Mech,2.0,2.0,3.0,Goblins vs Gnomes,Minion,616.0
Shady Dealer,"Battlecry: If you have a Pirate, gain +1/+1.",,,3.0,4.0,3.0,The Grand Tournament,Minion,115.0
Shieldmaiden,Battlecry: Gain 5 Armor.,,,6.0,5.0,5.0,Goblins vs Gnomes,Minion,1683.0
SI:7 Agent,Combo: Deal 2 damage.,,,3.0,3.0,3.0,Classic,Minion,5517.0
Siege Engine,"Whenever you gain Armor, give this minion +1 Attack.",Mech,Mech,5.0,5.0,5.0,Goblins vs Gnomes,Minion,177.0
Sludge Belcher,Taunt. Deathrattle: Summon a 1/2 Slime with Taunt.,,,5.0,3.0,5.0,Naxxramas,Minion,16054.0
Soot Spewer,Spell Damage +1,Mech,Mech,3.0,3.0,3.0,Goblins vs Gnomes,Minion,355.0
Sparring Partner,Taunt Battlecry: Give a minion Taunt.,,,2.0,3.0,2.0,The Grand Tournament,Minion,170.0
Spawn of Shadows,Inspire: Deal 4 damage to each hero.,,,4.0,5.0,4.0,The Grand Tournament,Minion,115.0
Stampeding Kodo,Battlecry: Destroy a random enemy minion with 2 or less Attack.,Beast,Beast,5.0,3.0,5.0,Classic,Minion,3634.0
Summoning Stone,"Whenever you cast a spell, summon a random minion of the same Cost.",,,5.0,0.0,6.0,The League of Explorers,Minion,225.0
Sunfury Protector,Battlecry: Give adjacent minions Taunt.,,,2.0,2.0,3.0,Classic,Minion,7535.0
Sunwalker,Taunt Divine Shield,,,6.0,4.0,5.0,Classic,Minion,6605.0
Target Dummy,Taunt,Mech,Mech,0.0,0.0,2.0,Goblins vs Gnomes,Minion,514.0
Thunder Bluff Valiant,Inspire: Give your Totems +2 Attack.,,,5.0,3.0,6.0,The Grand Tournament,Minion,469.0
Tiny Knight of Evil,"Whenever you discard a card, gain +1/+1.",Demon,Demon,2.0,3.0,2.0,The Grand Tournament,Minion,49.0
Tuskarr Jouster,"Battlecry: Reveal a minion in each deck. If yours costs more, restore 7 Health to your hero.",,,5.0,5.0,5.0,The Grand Tournament,Minion,282.0
Twilight Drake,Battlecry: Gain +1 Health for each card in your hand.,Dragon,Dragon,4.0,4.0,1.0,Classic,Minion,4922.0
Unearthed Raptor,Battlecry: Choose a friendly minion. Gain a copy of its Deathrattle effect.,,,3.0,3.0,4.0,The League of Explorers,Minion,210.0
Upgraded Repair Bot,Battlecry: Give a friendly Mech +4 Health.,Mech,Mech,5.0,5.0,5.0,Goblins vs Gnomes,Minion,226.0
Violet Teacher,"Whenever you cast a spell, summon a 1/1 Violet Apprentice.",,,4.0,3.0,5.0,Classic,Minion,3378.0
Vitality Totem,"At the end of your turn, restore 4 Health to your hero.",Totem,Totem,2.0,0.0,3.0,Goblins vs Gnomes,Minion,355.0
Void Crusher,Inspire: Destroy a random minion for each player.,Demon,Demon,6.0,5.0,4.0,The Grand Tournament,Minion,42.0
Void Terror,Battlecry: Destroy the minions on either side of this minion and gain their Attack and Health.,Demon,Demon,3.0,3.0,3.0,Classic,Minion,2119.0
Volcanic Lumberer,Taunt Costs (1) less for each minion that died this turn.,,,9.0,7.0,8.0,Blackrock Mountain,Minion,187.0
Wailing Soul,Battlecry: Silence your other minions.,,,4.0,3.0,5.0,Naxxramas,Minion,340.0
Wild Pyromancer,"After you cast a spell, deal 1 damage to ALL minions.",,,2.0,3.0,2.0,Classic,Minion,6658.0
Wobbling Runts,Deathrattle: Summon three 2/2 Runts.,,,6.0,2.0,6.0,The League of Explorers,Minion,48.0
Wyrmrest Agent,"Battlecry: If you're holding a Dragon, gain +1 Attack and Taunt.",,,2.0,1.0,4.0,The Grand Tournament,Minion,542.0
Young Priestess,"At the end of your turn, give another random friendly minion +1 Health.",,,1.0,2.0,1.0,Classic,Minion,2791.0
Arcanite Reaper,,,,5.0,5.0,2.0,Basic,Weapon,3075.0
Assassin's Blade,,,,5.0,3.0,4.0,Basic,Weapon,2815.0
Death's Bite,Deathrattle: Deal 1 damage to all minions.,,,4.0,4.0,2.0,Naxxramas,Weapon,3767.0
Glaivezooka,Battlecry: Give a random friendly minion +1 Attack.,,,2.0,2.0,2.0,Goblins vs Gnomes,Weapon,1610.0
Ogre Warmaul,50% chance to attack the wrong enemy.,,,3.0,4.0,2.0,Goblins vs Gnomes,Weapon,125.0
Stormforged Axe,Overload: (1),,,2.0,2.0,3.0,Classic,Weapon,2786.0
Truesilver Champion,"Whenever your hero attacks, restore 2 Health to it.",,,4.0,4.0,2.0,Basic,Weapon,8963.0
Ancestral Knowledge,Draw 2 cards. Overload: (2),,,2.0,,,The Grand Tournament,Spell,490.0
Animal Companion,Summon a random Beast Companion.,,,3.0,,,Basic,Spell,7344.0
Avenge,"Secret: When one of your minions dies, give a random friendly minion +3/+2.",,,1.0,,,Naxxramas,Spell,1789.0
Bash,Deal 3 damage. Gain 3 Armor.,,,3.0,,,The Grand Tournament,Spell,743.0
Battle Rage,Draw a card for each damaged friendly character.,,,2.0,,,Classic,Spell,2131.0
Bear Trap,"Secret: After your hero is attacked, summon a 3/3 Bear with Taunt.",,,2.0,,,The Grand Tournament,Spell,596.0
Betrayal,Force an enemy minion to deal its damage to the minions next to it.,,,2.0,,,Classic,Spell,1041.0
Blessing of Kings,Give a minion +4/+4. (+4 Attack/+4 Health),,,4.0,,,Basic,Spell,5343.0
Blessing of Wisdom,"Choose a minion. Whenever it attacks, draw a card.",,,1.0,,,Classic,Spell,1660.0
Bloodlust,Give your minions +3 Attack this turn.,,,5.0,,,Basic,Spell,3572.0
Bolster,Give your Taunt minions +2/+2.,,,2.0,,,The Grand Tournament,Spell,160.0
Circle of Healing,Restore 4 Health to ALL minions.,,,0.0,,,Classic,Spell,4847.0
Cleave,Deal 2 damage to two random enemy minions.,,,2.0,,,Basic,Spell,2167.0
Cobra Shot,Deal 3 damage to a minion and the enemy hero.,,,5.0,,,Goblins vs Gnomes,Spell,180.0
Cold Blood,Give a minion +2 Attack. Combo: +4 Attack instead.,,,1.0,,,Classic,Spell,3417.0
Conceal,Give your minions Stealth until your next turn.,,,1.0,,,Classic,Spell,1906.0
Cone of Cold,"Freeze a minion and the minions next to it, and deal 1 damage to them.",,,4.0,,,Classic,Spell,3018.0
Consecration,Deal 2 damage to all enemies.,,,4.0,,,Basic,Spell,9190.0
Corruption,"Choose an enemy minion. At the start of your turn, destroy it.",,,1.0,,,Basic,Spell,882.0
Crackle,Deal 3-6 damage. Overload: (1),,,2.0,,,Goblins vs Gnomes,Spell,1881.0
Curse of Rafaam,"Give your opponent a 'Cursed!' card. While they hold it, they take 2 damage on their turn.",,,2.0,,,The League of Explorers,Spell,41.0
Darkbomb,Deal 3 damage.,,,2.0,,,Goblins vs Gnomes,Spell,2921.0
Dart Trap,"Secret: When an opposing Hero Power is used, deal 5 damage to a random enemy.",,,2.0,,,The League of Explorers,Spell,44.0
Deadly Shot,Destroy a random enemy minion.,,,3.0,,,Classic,Spell,3059.0
Demonfire,"Deal 2 damage to a minion. If it’s a friendly Demon, give it +2/+2 instead.",,,2.0,,,Classic,Spell,2066.0
Demonfuse,Give a Demon +3/+3. Give your opponent a Mana Crystal.,,,2.0,,,The Grand Tournament,Spell,63.0
Divine Spirit,Double a minion's Health.,,,2.0,,,Basic,Spell,3357.0
Dragon's Breath,Deal 4 damage. Costs (1) less for each minion that died this turn.,,,5.0,,,Blackrock Mountain,Spell,268.0
Duplicate,"Secret: When a friendly minion dies, put 2 copies of it into your hand.",,,3.0,,,Naxxramas,Spell,2368.0
Earth Shock,"Silence a minion, then deal 1 damage to it.",,,1.0,,,Classic,Spell,5859.0
Entomb,Choose an enemy minion. Shuffle it into your deck.,,,6.0,,,The League of Explorers,Spell,434.0
Eviscerate,Deal 2 damage. Combo: Deal 4 damage instead.,,,2.0,,,Classic,Spell,6778.0
Explosive Trap,"Secret: When your hero is attacked, deal 2 damage to all enemies.",,,2.0,,,Classic,Spell,5420.0
Eye for an Eye,"Secret: When your hero takes damage, deal that much damage to the enemy hero.",,,1.0,,,Classic,Spell,540.0
Fan of Knives,Deal 1 damage to all enemy minions. Draw a card.,,,3.0,,,Basic,Spell,4547.0
Flame Lance,Deal 8 damage to a minion.,,,5.0,,,The Grand Tournament,Spell,164.0
Flamecannon,Deal 4 damage to a random enemy minion.,,,2.0,,,Goblins vs Gnomes,Spell,2300.0
Flamestrike,Deal 4 damage to all enemy minions.,,,7.0,,,Basic,Spell,9363.0
Flash Heal,Restore 5 Health.,,,1.0,,,The Grand Tournament,Spell,475.0
Forgotten Torch,Deal 3 damage. Shuffle a 'Roaring Torch' into your deck that deals 6 damage.,,,3.0,,,The League of Explorers,Spell,497.0
Forked Lightning,Deal 2 damage to 2 random enemy minions. Overload: (2),,,1.0,,,Classic,Spell,1904.0
Freezing Trap,"Secret: When an enemy minion attacks, return it to its owner's hand and it costs (2) more.",,,2.0,,,Classic,Spell,3684.0
Frost Nova,Freeze all enemy minions.,,,3.0,,,Basic,Spell,3661.0
Frostbolt,Deal 3 damage to a character and Freeze it.,,,2.0,,,Basic,Spell,11604.0
Gang Up,Choose a minion. Shuffle 3 copies of it into your deck.,,,2.0,,,Blackrock Mountain,Spell,581.0
Holy Nova,Deal 2 damage to all enemies. Restore 2 Health to all friendly characters.,,,5.0,,,Basic,Spell,9135.0
Humility,Change a minion's Attack to 1.,,,1.0,,,Basic,Spell,1733.0
Hunter's Mark,Change a minion's Health to 1.,,,0.0,,,Basic,Spell,5077.0
Ice Barrier,"Secret: When your hero is attacked, gain 8 Armor.",,,3.0,,,Classic,Spell,3189.0
Ice Lance,"Freeze a character. If it was already Frozen, deal 4 damage instead.",,,1.0,,,Classic,Spell,3588.0
Inner Fire,Change a minion's Attack to be equal to its Health.,,,1.0,,,Classic,Spell,2864.0
Inner Rage,Deal 1 damage to a minion and give it +2 Attack.,,,0.0,,,Classic,Spell,2855.0
Kill Command,"Deal 3 damage. If you have a Beast, deal 5 damage instead.",,,3.0,,,Basic,Spell,7069.0
Lightning Bolt,Deal 3 damage. Overload: (1),,,1.0,,,Classic,Spell,4844.0
Living Roots,Choose One - Deal 2 damage; or Summon two 1/1 Saplings.,,,1.0,,,The Grand Tournament,Spell,884.0
Mark of Nature,Choose One - Give a minion +4 Attack; or +4 Health and Taunt.,,,3.0,,,Classic,Spell,1457.0
Mind Control,Take control of an enemy minion.,,,10.0,,,Basic,Spell,5116.0
Mind Vision,Put a copy of a random card in your opponent's hand into your hand.,,,1.0,,,Basic,Spell,1893.0
Mirror Entity,"Secret: When your opponent plays a minion, summon a copy of it.",,,3.0,,,Classic,Spell,4056.0
Mirror Image,Summon two 0/2 minions with Taunt.,,,1.0,,,Basic,Spell,5654.0
Moonfire,Deal 1 damage.,,,0.0,,,Basic,Spell,857.0
Mortal Coil,"Deal 1 damage to a minion. If that kills it, draw a card.",,,1.0,,,Basic,Spell,6291.0
Naturalize,Destroy a minion. Your opponent draws 2 cards.,,,1.0,,,Classic,Spell,1451.0
Noble Sacrifice,"Secret: When an enemy attacks, summon a 2/1 Defender as the new target.",,,1.0,,,Classic,Spell,2801.0
Poison Seeds,Destroy all minions and summon 2/2 Treants to replace them.,,,4.0,,,Naxxramas,Spell,649.0
Power of the Wild,Choose One - Give your minions +1/+1; or Summon a 3/2 Panther.,,,2.0,,,Classic,Spell,2918.0
Power Overwhelming,"Give a friendly minion +4/+4 until end of turn. Then, it dies. Horribly.",,,1.0,,,Classic,Spell,5714.0
Power Word: Glory,"Choose a minion. Whenever it attacks, restore 4 Health to your hero.",,,1.0,,,The Grand Tournament,Spell,162.0
Quick Shot,"Deal 3 damage. If your hand is empty, draw a card.",,,2.0,,,Blackrock Mountain,Spell,1545.0
Rampage,Give a damaged minion +3/+3.,,,2.0,,,Classic,Spell,1350.0
Raven Idol,Choose One - Discover a minion; or Discover a spell.,,,1.0,,,The League of Explorers,Spell,123.0
Redemption,"Secret: When one of your minions dies, return it to life with 1 Health.",,,1.0,,,Classic,Spell,2147.0
Reincarnate,"Destroy a minion, then return it to life with full Health.",,,2.0,,,Naxxramas,Spell,964.0
Repentance,"Secret: When your opponent plays a minion, reduce its Health to 1.",,,1.0,,,Classic,Spell,1052.0
Sacred Trial,"Secret: When your opponent has at least 3 minions and plays another, destroy it.",,,1.0,,,The League of Explorers,Spell,77.0
Sacrificial Pact,Destroy a Demon. Restore 5 Health to your hero.,,,0.0,,,Basic,Spell,935.0
Savage Roar,Give your characters +2 Attack this turn.,,,3.0,,,Basic,Spell,5534.0
Seal of Champions,Give a minion +3 Attack and Divine Shield.,,,3.0,,,The Grand Tournament,Spell,350.0
Seal of Light,Restore 4 Health to your hero and gain +2 Attack this turn.,,,2.0,,,Goblins vs Gnomes,Spell,393.0
Sense Demons,Put 2 random Demons from your deck into your hand.,,,3.0,,,Classic,Spell,982.0
Shadow Word: Death,Destroy a minion with an Attack of 5 or more.,,,3.0,,,Basic,Spell,9047.0
Shadowstep,Return a friendly minion to your hand. It costs (2) less.,,,0.0,,,Classic,Spell,2968.0
Shield Block,Gain 5 Armor. Draw a card.,,,3.0,,,Basic,Spell,4771.0
Shiv,Deal 1 damage. Draw a card.,,,2.0,,,Basic,Spell,3085.0
Silence,Silence a minion.,,,0.0,,,Classic,Spell,1951.0
